UniqueCount	AmbigCount
0	8
0	11
1	5
0	5
5	33
9	20
198	86
0	54
5	38
1	115
0	24
173	281
0	1
0	1
572	579
78	0
11	172
47	20
3	537
121	568
0	0
44	0
0	1
573	361
7	50
7	49
0	672
0	698
0	801
6	834
0	726
1038	726
0	1
0	1
35	87
0	37
2	90
0	0
2	781
12	812
0	34
4	34
2	0
1	3
4	22
1	20
242	20
0	12
0	1
0	10
0	20
3	118
2	83
230	320
81	330
0	94
0	94
5	31
9	444
3	72
60	451
0	0
3159	578
27	0
8	0
1	195
2	195
2	0
0	15
0	30
8	35
411	0
107	0
30	0
0	24
27	56
18	76
5	73
5	13
7	13
826	339
0	3
0	2
0	20
0	20
0	20
0	12
0	0
0	0
512	0
0	2
0	1
1	1
0	2
95	43
95	415
10	159
0	0
0	0
106	86
276	0
0	4
323	0
1	66
0	37
280	103
35	0
0	79
163	123
0	68
0	0
3	7
124	162
0	105
15	38
0	0
1	0
0	0
8	172
27	173
90	0
3	0
0	1
237	27
0	27
695	0
5	176
4	219
225	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	268
14	481
0	465
0	0
0	938
0	902
0	54
0	29
0	0
0	0
3	0
0	0
0	97
0	9
1	62
0	5
3	41
0	227
0	222
0	0
0	0
1	0
157	130
1	0
0	12
1	5
0	5
0	5
5	12
0	0
0	0
139	11
0	10
0	1
0	11
0	11
35	223
1	205
1	9
0	5
0	9
1	0
0	372
3	276
2	371
359	0
0	15
0	28
0	10
1	57
0	61
0	46
155	88
0	60
0	0
6	158
26	165
0	158
60	95
0	35
0	95
1	23
0	41
0	41
0	0
0	34
1	34
0	15
0	8
0	12
564	987
0	13
118	144
79	68
51	68
0	45
2	1
2	3
1	49
13	237
14	214
0	245
0	0
0	0
0	0
0	67
6	5
0	75
0	56
0	115
15	171
1	27
36	61
5	28
1	37
53	52
1	52
0	0
15	2
21	226
682	227
1	0
2	0
0	0
1	0
292	0
18	3
3	3
18	39
277	94
1	94
11	124
67	124
0	115
0	66
2	134
0	201
0	166
75	208
0	205
0	0
152	86
0	10
137	35
3	35
0	0
0	0
68	27
0	27
3	20
2	20
0	0
0	0
4	1
0	1
108	0
2	13
0	13
21	187
1	40
0	187
272	0
210	192
0	44
11	502
51	515
5	139
0	156
377	196
0	0
0	141
3	119
0	12
66	39
0	1
0	0
31	15
6	0
0	15
4	0
2377	973
33	82
3	24
3	0
2	82
0	6
0	6
17	38
0	38
9	54
14	54
0	66
0	66
65	19
0	19
0	270
1377	270
0	257
67	267
0	59
0	291
14	11
17	83
0	83
37	571
116	175
1	170
216	57
3	57
0	90
117	270
0	10
0	10
1	0
1	5
1	5
1	0
54	48
0	0
0	153
197	523
4	3
0	0
0	0
16	0
13	0
356	0
9	409
1012	443
2	239
153	14
0	1236
0	1896
0	1908
32	0
244	59
14	17
4	10
8	16
34	16
77	0
444	2
28	0
8	9
290	372
0	179
0	255
0	0
0	0
0	1
1	1
8	152
104	17
0	8
48	16
6	16
677	0
1	0
127	24
0	52
0	2
0	7
2	47
1	47
60	60
715	154
3	153
48	43
2	37
0	25
0	35
166	8
0	6
1	0
1	0
0	9
0	9
16	287
7	544
0	544
2	543
0	0
0	2
0	0
0	2
0	4
30	2182
0	319
0	0
0	1
0	1
7	9
0	0
14	82
39	87
2	11
2	46
0	3
404	0
74	0
111	93
26	11
2	11
0	6
61	0
1	49
2	16
0	48
1	68
1	89
77	89
0	285
19	152
105	169
50	0
2	5
0	253
4	255
0	1
0	3
0	4
517	547
403	0
11	7
1	6
0	0
0	0
0	0
0	0
2	0
38	33
0	33
6	8
89	123
3	72
1	86
0	122
3	4
2	0
0	965
0	247
19	1221
33	0
8	116
112	28
30	263
161	987
75	31
3	7
1	8
0	7
0	8
109	354
0	354
0	1
0	1
51	354
0	354
12	7
22	318
18	255
7	163
29	257
0	0
0	1
0	1
1	2
0	2
4	24
0	58
0	57
0	16
3495	1921
40	30
0	604
30	0
10	42
12	45
2	12
0	15
0	3
0	0
0	0
0	0
0	60
1	8
13	119
0	5
0	5
0	281
344	514
0	256
1	509
434	107
1	0
1	231
1	11
0	43
0	54
10	28
0	225
324	192
0	192
6	12
24	191
0	191
0	5122
2916	5124
8	41
0	41
59	9
899	0
1	5
5	5
330	0
1	0
92	282
103	301
0	300
18	207
0	207
3	0
1	0
11	38
0	104
8	143
60	168
0	64
0	10
0	1
0	66
0	13
0	315
27	380
107	58
7	58
0	91
0	91
3	0
63	0
2	24
0	24
35	22
1	22
0	1
12	0
0	0
1	27
125	77
0	57
0	1
0	1
1196	0
415	0
9	120
61	125
0	4
0	0
15	4
61	7
315	148
34	3
1341	463
0	463
28	8
0	0
0	1
0	1
131	0
0	12
4	12
71	7
0	2
1	2
0	2
3	1
0	2
0	1
4710	27
1	7
0	6
567	972
9	23
0	3
1	28
0	28
120	26
0	26
2	395
0	48
148	1357
0	0
433	587
6	59
3	59
0	0
0	18
806	105
0	3
0	12
0	8
38	13
2	1
74	0
0	0
0	0
12	46
1615	123
0	123
7	92
0	91
1334	1
1	0
64	0
1	6
0	6
7	13
1	13
1324	3826
1	1447
0	3677
2	44
142	328
2	76
119	16
0	16
118	2016
324	355
67	1973
48	261
5	259
0	229
0	92
1	59
1	92
26	46
2	0
0	56
0	72
8	91
0	11
0	16
0	0
0	2
0	2
18	142
0	180
0	175
26	0
11	0
12	63
172	63
51	0
0	22
1	29
30	23
7	4
0	4
2	9
2	2
8	2
0	8
0	8
20	177
0	0
0	0
9	299
27	10
0	302
0	952
0	32
5	12
3	948
0	949
0	175
0	962
0	965
11	0
5	14
0	117
197	132
5	38
5	38
0	20
7	114
3	91
12	114
0	10
23	10
316	0
1	2
0	0
30	1
0	1
33	0
0	21
0	23
6	28
0	1
0	0
0	2
0	28
0	2
0	45
0	45
3	46
0	0
2	3
0	3
0	4
0	4
0	5
8	37
1	37
1	7
13	22
0	21
0	1
0	2
1	1
89	630
3	630
0	2
0	0
0	0
0	0
0	0
52	11444
11	27923
204509	33078
504	146
0	166
0	100
0	166
717	130
1	130
7	46
52	395
498	396
0	1
0	1
0	0
0	0
0	0
791	230
4	47
0	100
2	168
3	55
0	168
42	0
2	29
16	32
5	74
0	19
0	0
0	0
11	32
0	0
2	0
36	0
2709	0
1	0
0	0
2	0
0	324
64	361
8	144
0	20
1	38
82	51
0	44
1	59
0	0
0	60
4	4
231	4
128	0
11	1104
4	1102
1	40
7	283
0	31
1	37
0	65
0	264
4	225
139	0
39	51
0	51
1	115
0	43
3	96
0	96
0	0
5	1280
437	0
1	159
0	147
671	202
27	8
0	108
0	54
0	93
27	387
0	397
1	1
77	1
6	222
20	320
0	10
13	10
630	0
1	21
0	0
0	9
0	17
8	128
0	141
33	133
132	14
406	0
18	19
0	7
0	1093
0	1256
0	542
8	1526
0	627
26	1668
866	34
0	0
0	0
0	0
6	77
24	77
8	2026
151	2352
21	7
0	0
0	0
103	352
32	46
1	51
107	52
166	8
0	0
7	7
0	3
0	0
25	256
6	12
1	31
0	220
0	97
0	69
3	38
4	20
2	17
0	236
0	238
0	232
8	86
1	84
43	0
2	50
0	55
282	217
14	215
0	0
109	67
1	35
0	44
0	29
12	96
0	30
280	439
0	432
27	8
235	125
33	91
1	0
4	51
5	286
189	482
0	454
10	11
20	11
2	6
1	774
992	1525
14	196
5	196
1599	5
47	5
1356	302
5	302
1	0
10605	3
114	0
0	0
0	8
0	4
0	3
0	44
0	4
0	3
0	845
70	1092
0	996
0	527
0	643
0	997
39	198
44	203
0	0
3	25
0	25
429	1
20	10
33	279
13	300
1	2
0	11
0	3
0	58
8	120
112	120
1	23
1	23
0	57
72	149
141	0
51	100
62	97
2	14
0	12
63	49
1	12
0	47
0	0
0	0
3	0
10	0
2	35
72	47
18	5
27	0
13	0
21	0
58	23
57	0
0	3
3	86
4	84
0	2
12	574
0	9
80	360
52	360
0	0
0	0
0	0
0	0
0	4
111	61
1157	2
56	26
0	13
33	0
0	0
16	4538
41	4331
0	4413
297	5565
4	10
0	10
32	21
0	12
0	21
79	60
0	60
233	18
2	5
0	2
0	2
0	2
1	8
0	8
0	11
69	607
4	607
0	159
0	1
0	1
1	0
0	1880
301	2029
0	1982
0	35
0	35
121	96
81	0
561	152
2	0
0	0
0	2
0	2
498	466
0	11
0	5
365	0
85	195
0	185
0	44
0	60
147	184
0	34
0	37
0	18
0	21
0	11
144	9
1	9
139	579
0	579
0	0
20	21
490	21
2	0
399	525
0	256
3	389
0	122
88	122
1	1
0	4
1	4
2	3
0	3
0	61
5	60
9	28
17	53
309	35
1	34
5	0
61	0
0	36
0	36
35	11
1	5
0	1
59	177
0	9
194	47
0	43
19	60
0	5
0	57
108	0
2	2025
1	13
3	2045
0	34
0	0
0	0
0	0
0	27
0	27
797	0
8	32
0	32
0	29
0	12
2	68
0	38
0	0
0	148
0	48
0	148
0	0
0	0
867	1257
0	76
3	29
0	1226
6	0
13	165
3	47
44	189
1	0
24	64
1	6
0	8
3	17
0	15
122	20
0	19
0	0
121	9420
906	9421
6	9281
647	237
1	0
51	14
9	4
0	0
42	66
16	75
1	75
0	1
0	1
0	45
0	45
0	0
0	0
0	0
93	539
1	3
17	8
10	5
11	299
7	299
1	13
5	28
0	0
0	0
3	6
29	6
0	0
50	32
8	11
0	230
0	281
1	270
0	265
0	276
0	276
65	298
616	17016
187	9114
36	16854
13	15995
5	15025
3231	17014
2	32
6	33
166	637
1	634
0	499
24	1553
123	838
0	946
3	1494
1	0
197	41
31	204
1	358
3	412
0	498
940	1064
1	72
0	138
0	75
0	1050
0	348
0	1050
611	2069
0	2071
0	60
152	219
0	159
0	0
0	0
0	0
0	1
0	1
21	12
0	26
0	48
3	110
0	71
31	284
2	1
0	0
0	1
0	1
36	19
25	19
0	2
3	25
0	22
0	101
66	0
0	0
0	0
5	15
0	15
1	7
0	5
0	2
0	4
0	2
0	33
3	33
0	4
9	13
0	14
1	6
35	407
1	35
1	35
30	326
15	172
1	194
1225	1
16	21
0	1
0	21
8	3
5	9
0	68
17	91
6	129
16	141
265	65
0	454
67	689
0	347
545	1081
0	68
108	178
1	0
0	139
31	139
2	9
0	30
345	0
0	0
38	0
146	1104
0	1079
356	21
0	5
0	2
4	9
0	9
1	0
910	294
1	95
0	46
1	15
17	233
151	364
3	26
10	301
0	91
0	137
529	1954
0	1796
0	1814
24	0
0	2
5	2
6	69
0	22
3	104
0	236
4	236
0	26
0	18
9	0
127	186
8	93
0	53
3	0
3	15
21	26
0	3
0	26
0	26
0	26
0	2
0	6
0	72
0	6
20	75
0	8
10642	721
33	637
0	44
2	0
0	5
0	5
85	45
13	33
0	11
3	14
0	71
3	65
50	18211
9	36810
587	39819
82	15275
37	143
0	0
0	0
259	1
0	4
0	3
0	2
0	3
10	0
140	21
1	21
1	1
0	0
0	3
0	3
1	0
0	0
198	212
9	223
5	51
2	51
0	18
0	20
0	20
0	20
0	1
0	1
650	8
28	18
0	0
0	3
60	15
32	39
0	30
432	87
0	90
22	67
22	83
0	104
0	84
0	2
0	95
2	104
0	926
0	925
0	935
47	0
226	1022
0	1022
1	180
61	1
0	64
0	66
2	67
47	237
0	237
0	0
0	0
52	152
0	0
0	0
0	0
20	28
1	28
0	28
383	0
0	0
1	0
0	0
4	25
0	8
0	23
0	23
0	4
0	4
0	49
0	44
50	2
1	0
3	0
10	1
3	59
0	59
0	26
0	22
1	162
0	158
0	1
0	3
0	4
0	2
2	0
0	2
0	4
26	0
1	1
0	4
0	3
6	64
0	67
42	2109
25	169
0	169
0	371
0	407
0	404
7	36
16	159
30	210
1	5
0	210
1	0
0	5
0	3
2	0
71	78
1	9
0	7
0	68
0	0
2	1
0	25
0	31
0	1
34	86
0	19
0	4
256	41
0	28
0	20
7	32
1	32
0	329
109	329
35	223
0	211
4	9
2	20
260	1608
8	1471
2167	3703
20	35
1	56
0	29
0	0
139	0
101	0
118	0
68	0
62	0
88	60
0	8
0	0
2	0
594	1209
109	17
1	8
0	0
220	115
610	0
0	0
0	0
788	786
0	84
0	8
0	56
0	55
0	77
0	55
3	0
0	891
1	892
0	892
47	0
9	0
46	50
8	51
1	420
0	24
66	420
176	0
35	0
0	52
19	51
0	2
0	19
0	22
15	22
46	40
0	40
209	444
146	0
7	0
0	87
228	139
0	19
201	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	122
0	0
0	4
0	4
13	28
10	28
2	25
80	225
0	7
0	43
0	13
0	183
0	188
10	177
0	227
60	28
0	11
6	26
0	2
0	2
0	277
91	557
2838	0
3	0
0	101
50	216
43	0
19	3
0	57
119	176
65	205
0	133
0	1
0	0
0	3
0	0
0	3
0	10
1	12
2	22
0	9
0	9
140	1016
0	577
54	0
71	67
1	67
4	55
27	55
0	1
13	69
29	69
58	65
24	40
0	40
0	27
2	31
15	385
105	942
0	14
22	14
8	92
0	0
0	128
0	38
90	169
0	160
0	159
0	170
58	19
0	4
0	4
0	0
0	90
1	193
197	193
2	3
0	3
5	0
20	1216
41	291
14	958
45	0
0	0
28	12
101	86
1	0
29	0
66	0
1560	4
256	113
0	113
74	0
3233	3217
51	2521
6	18
3	18
45	39
1	40
2	78
111	387
26	387
0	0
0	0
0	3
0	3
0	3
0	0
0	3
2695	18675
1034	18678
5	13
0	13
0	1
0	9
0	8
0	8
0	7
67	3
0	3
12	0
174	0
2	7
7	7
40	15
76	0
32	21
0	21
32	74
0	70
0	2
0	3
5	5
1	0
0	0
12	0
0	5
16	5
0	7
0	11
0	11
1	7
4	9
0	106
2	163
34	165
0	115
0	1
0	1
458	174
0	148
0	107
0	0
0	0
763	131
26	70
2	59
0	22
0	16
0	0
2	0
6	48
1	5
0	24
25	101
2065	2331
0	2187
10	1736
0	163
349	163
0	91
1	0
8	0
44	10
13	10
0	0
26	5
40	0
1	0
4	0
0	16
0	31
0	16
17	31
4	52
55	262
18	0
11	76
0	4
1	4
0	4
162	0
0	2
0	2
38	0
4	1
5	0
5	5
0	5
0	0
39	20
4	0
65	0
28	13
0	13
0	0
0	0
120	322
0	36
3	318
0	26
0	30
2	512
0	501
0	235
0	510
45	0
52	10
1	10
0	10
0	10
1	0
20	662
37	662
60	139
13	257
35	211
0	50
44	51
1	21
0	283
598	331
0	128
17	0
0	130
149	130
0	0
0	1
0	0
0	1
0	1
0	1
2	0
94	70
17	69
195	22
28	409
1	492
65	0
518	0
0	5
0	2
0	0
0	6
14	6
0	1
0	3
0	6
0	70
5	70
0	0
10	0
0	12
435	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	47
0	0
13	99
0	99
0	26
39	26
1	0
0	50
9	50
14	0
4	79
1	0
0	0
32	42
0	1
75	431
0	41
0	42
0	39
0	40
0	0
0	0
0	0
5	4
1	4
84	0
0	0
0	378
8	336
4	707
7	752
0	374
0	11
2	9
4	22
0	106
0	107
0	108
0	216
0	82
0	82
0	346
4	342
0	338
1	344
1051	54
2	54
62	52
0	51
23	6
0	3
0	2
0	1
0	1
0	0
46	0
566	0
863	3187
12	3188
64	3241
31	233
2	895
1	0
0	0
0	64
23	102
11	90
0	54
2539	5
56	0
1	0
0	0
0	0
0	0
36	1
0	1
0	0
0	1
131	44
0	8
0	8
2	55
129	55
2	51
1	10
88	61
0	0
156	32
0	32
0	0
36	79
0	79
1	0
3	547
28	46
0	7
0	21
584	0
8	14
0	14
0	0
11	0
6	0
4	0
122	2
5	32
11	10
14	36
1	25
2	23
0	24
2	22
0	5
0	48
0	47
0	7
11	60
0	0
0	0
1	44
0	15
11	15
207	6
223	0
5508	11156
2	4029
7	4
0	4
28	0
2	0
2	29
2	42
163	167
0	22
0	19
5	22
4	0
2	2
98	2
4	0
0	0
0	0
14	98
29	368
59	368
325	48
443	48
50	48
119	74
0	76
111	86
1574	1
0	0
0	0
0	0
0	0
0	0
1	0
181	0
6	1013
1	137
309	23
0	0
32	84
1	0
0	0
4	3
0	3
1	162
0	76
0	26
25	235
2	2
30	0
0	68
15	68
699	2
142	0
0	0
0	0
723	1
3411	1872
44	1871
148	5
137	29
0	29
0	16
1	13
0	102
4	13
0	603
0	612
0	608
0	598
0	17
0	71
14	71
0	53
122	339
2	261
0	339
3	11
0	11
0	11
1	0
0	4
0	4
0	0
0	0
0	0
1	213
91	213
13	0
79	154
1	0
45	202
16	120
1	24
20	24
5	205
401	463
130	0
61	0
19	123
1	123
42	0
7	24
0	3
0	3
0	4
0	3
101	0
277	0
0	2
0	23
91	68
0	31
6	0
3	1
0	0
65	1958
19	583
29	1396
3	55
1	60
202	0
13	0
144	10
1	10
421	35
0	35
8	50
0	12
0	50
6	7
3	4
13	76
11	56
2	86
1	179
4	32
0	25
6	182
3	26
2	76
28	619
0	590
489	1
57	20
4	15
2	7
0	1
9	172
79	1
0	0
9	4
26	0
13	336
3	1
0	328
2	30
4	0
3	8
0	18
34	34
37	439
0	117
1	63
1	1
1	3
0	1
9	66
0	20
0	41
0	63
80	0
0	1
1	509
0	75
2	509
25	447
9	27
1	4
40	0
16	122
0	353
115	1537
1	35
0	4
0	0
0	0
0	0
5	83
131	1
184	0
275	4
11	26
0	26
0	0
0	0
0	0
1	21
94	25
0	26
1	13
4	104
0	47
0	45
0	88
0	78
6	15
357	64
0	49
1	0
1	6
0	6
0	6
0	6
0	0
0	5
0	5
1	20
14	36
2	123
7	124
31	0
0	0
37	75
0	0
1	0
7	33
795	33
2	0
3	49
2	57
0	57
0	0
1	3
23	110
5	194
0	145
0	144
0	145
0	45
0	7
0	7
0	5
17	6
0	6
0	6
11	26
3	17
2	1
0	1
45	30
0	4
0	1
0	13
0	3
0	0
25	0
45	41
15	255
0	204
292	426
361	193
38	10
29	310
0	247
6	291
0	1
4	7
0	3
0	3
112	337
13	306
258	998
0	935
0	965
49	166
2	105
0	98
0	51
0	20
1	20
210	293
0	64
0	279
0	3
0	3
0	278
184	281
2	281
10	7
0	1
0	7
0	2
4	825
0	782
0	754
1	1
15	4
219	54
0	54
17	95
2	87
0	30
1	9
1	7
0	7
0	31
0	32
0	32
0	29
0	32
0	32
4	45
0	74
11	61
4	20
164	144
0	0
0	20
30	223
3	219
0	10
0	44
0	8
0	297
0	44
0	297
7	302
5	302
80	44
0	44
30	91
0	91
123	0
0	357
0	256
0	353
0	26
0	0
0	0
0	191
0	191
1	0
0	0
0	0
27	10
1	24
0	0
0	0
0	0
0	0
1	342
21	631
0	0
247	0
2	0
204	1345
11	1345
0	127
183	76
2	5
2	0
0	8
0	0
1	0
1	2
1	34
0	35
0	35
0	0
77	9
0	9
1	21
4	11
71	66
0	18
1	16
0	264
0	264
370	0
0	15
3	239
18	25
3	17
6	28
6	17
19	41
0	9
9	14
0	1
0	1
695	576
0	576
0	576
3	0
0	7
3	7
432	0
3	4
0	25
0	29
0	28
0	3
2	3
15	0
7	82
32	91
0	76
1	6
0	0
0	0
0	0
186	156
0	156
18	13
0	13
3575	165
1	130
5	0
2	2
0	2
0	2
3	334
286	38
3	38
504	0
1	1
0	0
0	0
0	0
6	48
22	18
0	18
0	1
1	74
1	9
3	78
0	78
0	7
0	5
0	7
16	66
0	7
0	0
0	38
15	132
0	133
12	170
38	187
0	18
4	35
10	0
239	0
29	7
0	7
0	4
15	4
146	0
0	0
4	2
0	2
9	202
0	202
1	286
19	286
12	5
0	5
4	21
0	21
114	0
0	0
0	0
87	0
50	0
14	27
5	27
0	27
38	22
0	48
0	53
1	2
0	13
27	40
3	0
0	0
1	1
64	1
0	0
0	2
0	2
55	0
0	56
0	22
1	19
111	74
1	66
0	34
0	0
11	50
0	0
39	51
0	9
4	1
0	1
9	6
5	28
0	21
0	19
25	0
108	67
173	15
0	14
0	75
17	75
0	706
8	711
2	0
6	3
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
10	14
0	0
0	0
38	0
4	1
0	58
0	58
2	81
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
13	15
114	31
2	2
0	1
46	180
0	179
46	456
275	554
0	0
0	14
1	1
1	14
1	4
0	3
0	2
0	4
106	0
151	0
2	6
0	3
0	3
32	158
2	157
0	158
1	0
5	1
31	31
0	0
0	1
0	1
1	1835
5	2192
0	411
0	2192
22	2626
2	16
2	16
11	0
0	0
2	1
40	21
100	57
4	54
0	90
0	54
2	91
1	30
5	30
86	0
184	339
1	365
0	0
17	12
6	12
5	3
0	1
2	4
73	461
64	494
0	0
0	3
0	3
0	3
41	228
0	3
0	0
0	7
0	22
1	0
0	0
0	0
830	339
124	339
461	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
3	20
49	41
2	31
0	19
0	30
0	0
528	0
287	139
0	2
147	92
0	0
5	0
6	2
0	0
0	1
17	19
63	60
124	60
11	10
0	2
0	55
94	81
0	1
24	1
269	6
0	329
0	394
0	646
0	660
12	398
0	725
0	5
0	1
0	5
220	0
223	0
8	17
352	41
3	3
0	6
0	6
30	0
0	2
0	1
7	3
303	0
9	2
1	2
0	0
42	20
0	3
24	28
2	39
42	39
0	1
0	1
6	1
0	1
7	0
338	160
2	13
1	26
0	13
1	95
0	95
4	7
255	239
0	239
0	3
0	4
0	163
1	163
0	0
0	0
78	25
11	25
2	35
35	80
49	0
0	91
112	91
0	8
0	8
1	8
2	0
0	7
8	88
159	92
0	0
0	0
18	28
6	113
0	87
17	238
0	48
29	288
28	236
0	300
42	0
0	0
40	4
409	174
0	174
72	41
23	0
0	0
2	0
2	7
0	0
0	0
8	0
0	0
2	76
1	100
210	128
0	5
0	5
1	0
0	0
46	0
0	33
26	58
2	17
8	35
0	25
42	41
42	0
123	0
4	198
7	41
62	3
9	0
1	0
0	0
0	1
4	263
0	76
31	260
79	0
22	290
104	346
0	346
0	222
3	222
3	0
0	2
0	2
1	2
0	1
202	0
0	4
2	9
496	0
0	5
0	3
1	14
10	30
0	0
513	1642
53	28
0	28
0	11
0	11
5	0
33	342
1	3
5	255
0	0
0	0
540	174
4	69
4	282
45	443
0	3
3	3
82	3069
2	677
1	3066
1	3066
1352	479
6	477
1	296
1	115
0	292
17	294
3	77
1	51
55	105
78	26
0	26
2	6
0	6
76	0
1	0
43	38
0	38
98	427
1	4
0	4
0	34
3	4
0	8
0	5
0	54
35	1940
53	50
35	2
0	2
0	1
0	0
0	0
0	0
152	0
13091	16
0	162
0	188
0	3
21	106
0	106
72	85
51	41
10	76
1	37
251	37
147	1
0	0
0	0
0	118
415	1206
0	293
4	56
1	12
9	12
103	285
9	82
0	285
15	44
3	44
0	0
0	0
738	1467
1	151
0	1390
0	4
13	4
88	36
0	3
0	0
0	302
178	442
2	316
4	0
2	0
25	68
2	158
1	2
4	2
0	0
0	2
2	2
1	29
0	0
0	0
22	0
6	1
2	4
3	14
97	32
9	106
0	106
6	0
4	771
1	594
1	602
287	84
169	189
173	23
1	0
2	9
51	384
76	384
179	21
277	199
451	0
19	43
21	30
2	56
150	484
0	484
221	637
0	564
260	698
102	0
1	111
49	111
2	4
1	4
0	17
0	0
3	0
8	0
9	0
1	0
7	29
0	53
0	56
0	19
0	0
8	21
3	0
96	2
831	7
17	14
1	0
0	0
7	249
187	269
0	0
0	0
0	0
4	1
0	1
0	0
0	1
0	0
6	27
16	5
0	5
134	65
0	65
16	50
664	205
6	60
27	163
6	1
0	33
4	81
85	85
1471	0
1	37
40	137
0	137
20	42
0	0
25	60
3	60
373	0
14	0
0	16
0	30
19	544
0	25
0	1
10	1
0	0
35	0
81	0
4	23
1112	1093
0	594
1	586
0	4
39	4
0	140
271	547
0	0
9	13
0	13
42	0
465	26
0	18
0	6
0	0
39	0
3	25
3	267
8	267
1	33
3	26
4	75
3	377
0	133
0	135
10	433
1	454
0	0
1	205
0	42
1	15
99	215
0	2
3	2
58	0
0	2167
11	1049
2	2019
0	1950
0	2167
29	1764
0	22
0	29
0	56
1	56
414	0
0	0
0	0
676	0
48	121
3	5
5	623
0	51
0	0
18	989
0	609
1	0
5	2
0	2
0	0
0	0
0	0
22	9
0	9
0	6
9	3
2	15
0	13
3	4953
2	11321
185	24117
6	7816
64	16571
4	20497
221	0
5	131
57	920
0	491
2	918
76	99
0	99
28	0
2	528
33	149
0	468
1	529
0	529
126	472
0	312
0	149
5	472
30	0
0	51
5	31
0	51
481	0
2	0
87	8
74	30
7	30
10	15
0	15
5	2
18	42
0	10
1	23
3	20
22	0
0	0
0	0
9	51
59	111
103	105
0	105
3	2
0	0
0	44
107	44
46	73
1064	0
2	4
0	0
8	0
16	329
149	34
19	15
0	15
1	17
2	17
0	154
166	222
0	222
1173	95
0	59
0	9
4	0
0	36
3	237
0	237
0	327
0	406
302	446
0	165
1	0
1	289
391	289
0	4
1	4
210	674
0	674
12	0
0	0
60	0
311	313
1	37
1	25
198	101
5	97
0	218
0	229
474	229
0	176
327	176
285	451
0	2
0	0
0	0
0	40
0	40
0	2
0	677
71	707
0	358
32	437
0	9
1	9
0	8
385	236
0	236
2	87
0	0
0	0
0	0
78	671
910	665
754	0
76	0
36	760
0	106
44	233
0	477
0	751
0	8
11	12
2	2310
148	3077
0	1461
27	232
2	7
48	318
0	366
11	127
0	248
138	59
269	0
0	0
0	0
0	0
21	180
8	97
378	22
9	19
0	0
0	0
0	0
4	17
0	8
60	58
0	379
43	426
0	3
0	3
1	3
0	3
4	0
7	0
79	326
80	305
33	239
0	1
0	1
0	1
0	0
1	3
254	86
2	2
0	2
10	6874
478	14479
0	7328
3	12058
0	11560
0	1
0	1
0	1
0	0
0	0
11	93
1	93
7	279
18	270
1	267
0	229
1	153
0	79
5	289
362	308
1	29
0	29
212	0
7	75
0	2
0	5
0	5
0	0
0	0
6	3
1	3
13	0
2	10
0	13
1	11
8	0
17	1
1	0
0	0
0	0
0	0
0	0
1	0
3	357
0	41
69	536
0	519
19	0
5	0
0	74
2	74
5	0
0	2
68	11
107	8
1	0
396	0
39	0
1581	1
6	0
2	30
0	123
0	8
0	110
31	33
0	33
101	0
2	22
2	1
8	25
355	0
111	30
0	4
0	4
0	0
0	0
51	33
6445	2
0	0
0	36
5	36
79	36
144	0
50	37
0	17
3	163
0	59
0	84
0	40
0	184
37	180
1	167
6	10
0	10
4	265
0	265
142	0
2	0
0	2
0	2
10	0
60	31
11	17
0	1
0	1
0	2
0	3
2	8
50	5
0	5
1	0
1	10
2	32
6	29
0	85
1853	330
0	78
0	7
0	52
3	54
39	185
0	185
5	0
1903	3
4	0
0	0
227	502
0	454
96	380
0	142
95	53
0	54
1	430
883	2940
7	3187
1	2569
0	460
928	460
76	12
0	36
0	27
44	38
0	14
237	45
101	0
6	25
0	25
3	2
0	2
0	29
0	24
94	29
28	29
7	1
0	28
12	0
32	192
1	0
22	59
0	432
3	865
51	476
21	531
62	630
5	856
1	326
0	248
1	73
2	444
2	439
0	703
0	580
1140	2226
0	1798
1	1943
0	1812
0	1848
3	0
4	0
0	0
153	0
0	0
13	0
31	446
4	401
24	48
1	48
32	51
0	0
20	1
120	83
0	0
0	0
0	0
2	0
20	0
0	9
93	269
0	0
232	370
7	387
503	238
4	0
0	0
3	104
0	95
0	78
1	5
0	5
8	125
51	142
0	9
0	6
7	130
0	73
56	114
0	0
0	4
0	4
203	242
0	93
0	228
0	3
0	10
0	10
0	3
3	1
0	1
0	0
70	0
1	606
5	142
0	638
14	648
128	179
14	376
0	0
0	0
1	10
0	10
26	138
52	141
142	41
0	41
0	10
22	11
0	11
62	288
8	281
4	0
0	0
104	0
0	9
13	15
0	54
0	3
0	63
0	50
0	123
5	209
0	179
7	3377
8246	3377
95	42
0	33
60	47
16	0
2	0
20	680
0	293
8	553
0	717
25	305
5	992
0	871
14	1617
6	839
0	1226
1	1616
0	950
0	247
0	20
0	28
0	4
2	48
0	6
2	11
8	35
0	0
0	11
0	21
0	39
0	40
0	39
1	235
0	48
0	315
1	150
163	1241
0	187
1	217
0	317
2	2
0	2
3	515
0	6
1	2
1	528
